ID,NDC Code,Brand Name,Generic Name,Manufacturer,Product Type,Dosage Form,Route
1,"15631-0404","SILICEA","SILICEA","Rxhomeo Private Limited d.b.a. Rxhomeo, Inc","HUMAN OTC DRUG","","ORAL"
2,"","","","","","",""
3,"67618-192","Betadine","POVIDONE-IODINE","Atlantis Consumer Healthcare, Inc.","HUMAN OTC DRUG","","TOPICAL"
4,"50090-0481","Naproxen","NAPROXEN","A-S Medication Solutions","HUMAN PRESCRIPTION DRUG","","ORAL"
5,"79903-165","Moisturizing Antibacterial","BENZALKONIUM CHLORIDE","Walmart Inc.","HUMAN OTC DRUG","","TOPICAL"
6,"49035-934","Quick Action","SALICYLIC ACID","Walmart Inc.","HUMAN OTC DRUG","","TOPICAL"
7,"0078-1105; 0078-1112; 0078-1161","Mekinist","TRAMETINIB","Novartis Pharmaceuticals Corporation","HUMAN PRESCRIPTION DRUG","","ORAL"
8,"68084-326; 68084-788; 68084-327","Glimepiride","GLIMEPIRIDE","American Health Packaging","HUMAN PRESCRIPTION DRUG","","ORAL"
9,"63187-130","Methocarbamol","METHOCARBAMOL","Proficient Rx LP","HUMAN PRESCRIPTION DRUG","","ORAL"
10,"79481-0319","anti itch","HYDROCORTISONE","Meijer, Inc.","HUMAN OTC DRUG","","TOPICAL"
11,"59651-417; 59651-418; 59651-451","Varenicline","VARENICLINE","Aurobindo Pharma Limited","HUMAN PRESCRIPTION DRUG","","ORAL"
12,"57687-242","Rescue Sleep","HELIANTHEMUM NUMMULARIUM FLOWER, CLEMATIS VITALBA FLOWER, IMPATIENS GLANDULIFERA FLOWER, PRUNUS CERASIFERA FLOWER, ORNITHOGALUM UMBELLATUM, AND AESCULUS HIPPOCASTANUM FLOWER","Nelson Bach USA, Ltd.","HUMAN OTC DRUG","","ORAL"
13,"63941-519","Pain Reliever Extra Strength","ACETAMINOPHEN","Valu Merchandisers Company","HUMAN OTC DRUG","","ORAL"
14,"42126-6310","OASIS Tears Lubricant Eye","GLYCERIN","OASIS Medical, Inc.","HUMAN OTC DRUG","","OPHTHALMIC"
15,"80684-142","Thera Plus Maximum Strength Feminine Anti-Itch","BENZOCAINE, RESORCINOL","FOURSTAR GROUP USA, INC.","HUMAN OTC DRUG","","TOPICAL"
16,"72865-350","tamsulosin hydrochloride","TAMSULOSIN HYDROCHLORIDE","XLCare Pharmaceuticals, Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
17,"81277-011","Sure Complete Confidence Antiperspirant Deodorant Aerosol, Unscented","ALUMINUM CHLOROHYDRATE","Sodalis USA, LLC","HUMAN OTC DRUG","","TOPICAL"
18,"51672-1310","Betamethasone Dipropionate","BETAMETHASONE DIPROPIONATE","Sun Pharmaceutical Industries, Inc.","HUMAN PRESCRIPTION DRUG","","TOPICAL"
19,"61333-205","Lights Povindone Iodine Scrub","POVIDONE-IODINE","Lights Medical Manufacture Co., Ltd.","HUMAN OTC DRUG","","TOPICAL"
20,"69097-862","Calcium Acetate","CALCIUM ACETATE","Cipla USA Inc.,","HUMAN PRESCRIPTION DRUG","","ORAL"
21,"0078-0659; 0078-0777; 0078-9659; 0078-9777; 0078-0696; 0078-1231; 0078-1238","ENTRESTO","SACUBITRIL AND VALSARTAN","Novartis Pharmaceuticals Corporation","HUMAN PRESCRIPTION DRUG","","ORAL"
22,"68605-3700","VERADEX-E","PETROLATUM AND LANOLIN","ABBE Laboratories, Inc.","HUMAN OTC DRUG","","TOPICAL"
23,"50090-3963","Etodolac","ETODOLAC","A-S Medication Solutions","HUMAN PRESCRIPTION DRUG","","ORAL"
24,"72288-300","basic care acetaminophen","ACETAMINOPHEN","Amazon.com Services LLC","HUMAN OTC DRUG","","ORAL"
25,"41250-004","Anticavity Rinse","SODIUM FLUORIDE","Meijer, Inc.","HUMAN OTC DRUG","","ORAL"
26,"63187-859","Sertraline Hydrochloride","SERTRALINE HYDROCHLORIDE","Proficient Rx LP","HUMAN PRESCRIPTION DRUG","","ORAL"
27,"71020-016","Antibacterial 2X","BENZALKONIUM CHLORIDE","Sante Manufacturing Inc","HUMAN OTC DRUG","","TOPICAL"
28,"69842-679","Acid Reducer","ESOMEPRAZOLE MAGNESIUM","CVS Pharmacy","HUMAN OTC DRUG","","ORAL"
29,"61957-3141","FOREVER SKIN GLOW 24h wear radiant foundation Perfection and hydration Concentrated floral skincare with suncreen Broad spectrum SPF 15 00","OCTISALATE, TITANIUM DIOXIDE","Parfums Christian Dior","HUMAN OTC DRUG","","TOPICAL"
30,"70677-1157","Foster and Thrive Dry Eye Relief","POLYETHYLENE GLYCOL 400","Strategic Sourcing Services LLC","HUMAN OTC DRUG","","OPHTHALMIC"
31,"70677-1158","Foster and Thrive Advanced Relief Eye Drops","POLYETHYLENE GLYCOL 400, TETRAHYDROZOLINE HCL","Strategic Sourcing Services LLC","HUMAN OTC DRUG","","OPHTHALMIC"
32,"67860-845","Isopropyl Alcohol","ISOPROPYL ALCOHOL","Cariba International","HUMAN OTC DRUG","","TOPICAL"
33,"68084-288","Fludrocortisone Acetate","FLUDROCORTISONE ACETATE","American Health Packaging","HUMAN PRESCRIPTION DRUG","","ORAL"
34,"70069-471","LACOSAMIDE","LACOSAMIDE","Somerset Therapeutics, LLC","HUMAN PRESCRIPTION DRUG","","INTRAVENOUS"
35,"49967-138","CeraVe Developed with Dermatologists Acne Control Cleanser","SALICYLIC ACID","L'Oreal USA Products Inc","HUMAN OTC DRUG","","TOPICAL"
36,"69197-394","Naproxen Sodium 220mg","NAPROXEN SODIUM 220MG","Command Brands, LLC","HUMAN OTC DRUG","","ORAL"
37,"63830-876","Suds High Foaming Antiseptic Hand and Body Wash","CHLOROXYLENOL","Pro chem, Inc.","HUMAN OTC DRUG","","TOPICAL"
38,"70000-0688","Leader Earwax Removal Drops Earwax Removal Aid","CARBAMIDE PEROXIDE","Cardinal Health, Inc.","HUMAN OTC DRUG","","TOPICAL"
39,"0406-1219; 0406-1220","Amphetamine Sulfate","AMPHETAMINE SULFATE","SpecGx LLC","HUMAN PRESCRIPTION DRUG","","ORAL"
40,"64942-2138","Dove","EVEN TONE PLUS NIACINAMIDE APPLE BLOSSOM AND MANGO BUTTER DRY SPRAY 72H ANTIPERSPIRANT DEODORANT","Conopco, Inc. d/b/a Unilever","HUMAN OTC DRUG","","TOPICAL"
41,"64942-2139","Dove","EVEN TONE PLUS NIACINAMIDE PEACH BLOSSOM AND RICE MILK DRY SPRAY 72H ANTIPERSPIRANT DEODORANT","Conopco, Inc. d/b/a Unilever","HUMAN OTC DRUG","","TOPICAL"
42,"64942-2140","Dove","EVEN TONE PLUS NIACINAMIDE SHEA BUTTER AND VANILLA DRY SPRAY 72H ANTIPERSPIRANT DEODORANT","Conopco, Inc. d/b/a Unilever","HUMAN OTC DRUG","","TOPICAL"
43,"68466-1002","Sports For Trauma Gel","BELLIS PERENNIS, HYPERICUM PERFOMATUM,TOXICODENDRON PUBSCENS LEAF, RUTA GRAVEOLENS FLOWERING TOP","Schwabe Mexico, S.A. de C.V.","HUMAN OTC DRUG","","TOPICAL"
44,"63629-2029","Phenazopyridine Hydrochloride","PHENAZOPYRIDINE","Bryant Ranch Prepack","HUMAN PRESCRIPTION DRUG","","ORAL"
45,"69423-719","Olay Regenerist Regenerating with Sunscreen Broad Spectrum SPF 15","AVOBENZONE, HOMOSALATE, OCTISALATE, AND OCTOCRYLENE","The Procter & Gamble Manufacturing Company","HUMAN OTC DRUG","","TOPICAL"
46,"63517-803","Roll On Anti-Perspirant (Alcohol Free)","ALUMINUM CHLOROHYDRATE","Cardinal Health","HUMAN OTC DRUG","","TOPICAL"
47,"62839-6201","Nu Skin Sunright Lip Balm Broad Spectrum SPF 15","OCTINOXATE, AVOBENZONE, AND OCTOCRYLENE","NSE Products, Inc","HUMAN OTC DRUG","","TOPICAL"
48,"61649-260","Attitude Diaper Cream Zinc Unscented","ZINC OXIDE","9055-7588 Quebec Inc. (Attitude)","HUMAN OTC DRUG","","TOPICAL"
49,"72789-331","Famotidine","FAMOTIDINE","PD-Rx Pharmaceuticals, Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
50,"79903-192","Equate Honey Lemon Cough Drops","MENTHOL","WalMart","HUMAN OTC DRUG","","ORAL"
51,"87053-003","Prime Tooth Care Hami Melon","SODIUM FLUORIDE","Prime Tooth Care LLC","HUMAN OTC DRUG","","DENTAL"
52,"83552-101","Dragon Pain Relieving Balm","CAMPHOR, MENTHOL","Americanna Wellness, Inc.","HUMAN OTC DRUG","","TOPICAL"
53,"15751-3506","Eminence Radiant Protection SPF Fluid","ZINC OXIDE","Eminence Organic Skin Care","HUMAN OTC DRUG","","TOPICAL"
54,"37662-3560; 37662-3561; 37662-3566; 37662-3563; 37662-3564; 37662-3567; 37662-3562; 37662-3565","Aluminium Fluoratum","ALUMINIUM FLUORATUM","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
55,"70677-1159","Foster and Thrive Original Formula Eye Drops","TETRAHYDROZOLINE HCL","Strategic Sourcing Services LLC","HUMAN OTC DRUG","","OPHTHALMIC"
56,"0527-3161; 0527-3162; 0527-3163; 0527-3164","Olanzapine","OLANZAPINE","Lannett Company, Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
57,"55513-180","BKEMV","ECULIZUMAB-AEEB","Amgen Inc","HUMAN PRESCRIPTION DRUG","","INTRAVENOUS"
58,"82083-0022","PETITCOCHON TONE UP BODY SUN","ADENOSINE, NIACINAMIDE","LAON COMMERCE co ltd","HUMAN OTC DRUG","","TOPICAL"
59,"37662-3568; 37662-3570; 37662-3575; 37662-3569; 37662-3571; 37662-3572; 37662-3573; 37662-3574","Aluminium Nitricum","ALUMINIUM NITRICUM","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
60,"66658-204","ORFADIN","NITISINONE","Swedish Orphan Biovitrum AB (publ)","HUMAN PRESCRIPTION DRUG","","ORAL"
61,"51393-5006","Calm Mood","GARLIC, AVENA SATIVA FLOWERING TOP, ANGELICA ARCHANGELICA ROOT, ARABICA COFFEE BEAN, HOLY BASIL LEAF, PASSIFLORA EDULIS FLOWER, SCUTELLARIA LATERIFLORA WHOLE, VERBENA HASTATA TOP, AND MACROPIPER METHYSTICUM ROOT","Forces of Nature","HUMAN OTC DRUG","","SUBLINGUAL"
62,"69968-0815","Neutrogena Mineral Invisible Daily Defense Face Sunscreen Broad Spectrum SPF 30","TITANIUM DIOXIDE, ZINC OXIDE","Kenvue Brands LLC","HUMAN OTC DRUG","","TOPICAL"
63,"58657-323","Tri-Vite Drops with Fluoride","ASCORBIC ACID, SODIUM FLUORIDE, VITAMIN A AND VITAMIN D","Method Pharmaceuticals, LLC","HUMAN PRESCRIPTION DRUG","","ORAL"
64,"0615-8185","ondansetron hydrochloride","ONDANSETRON HYDROCHLORIDE","NCS HealthCare of KY, LLC dba Vangard Labs","HUMAN PRESCRIPTION DRUG","","ORAL"
65,"39892-0940","MediChoice Moisturizing Lip Balm SPF15","AVOBENZONE, OCTINOXATE, OCTISALATE, OCTOCRYLENE","O&M HALYARD, INC.","HUMAN OTC DRUG","","TOPICAL"
66,"68788-7598","Azithromycin","AZITHROMYCIN","Preferred Pharmaceuticals Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
67,"0378-0472; 0378-0473","Divalproex Sodium","DIVALPROEX SODIUM","Mylan Pharmaceuticals Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
68,"60687-837","Metoclopramide","METOCLOPRAMIDE","American Health Packaging","HUMAN PRESCRIPTION DRUG","","ORAL"
69,"64942-2135","Dove","EVEN TONE PLUS NIACINAMIDE PEACH BLOSSOM AND RICE MILK ANTIPERSPIRANT DEODORANT","Conopco Inc. d/b/a/ Unilever","HUMAN OTC DRUG","","TOPICAL"
70,"64942-2134","Dove","EVEN TONE PLUS NIACINAMIDE APPLE BLOSSOM AND MANGO BUTTER ANTIPERSPIRANT DEODORANT","Conopco Inc. d/b/a/ Unilever","HUMAN OTC DRUG","","TOPICAL"
71,"64942-2137","Dove","EVEN TONE PLUS NIACINAMIDE SHEA BUTTER AND VANILLA ANTIPERSPIRANT DEODORANT","Conopco Inc. d/b/a/ Unilever","HUMAN OTC DRUG","","TOPICAL"
72,"79903-132","Acetaminophen","ACETAMINOPHEN","WALMART INC.","HUMAN OTC DRUG","","ORAL"
73,"64942-2136","Dove","EVEN TONE PLUS NIACINAMIDE ROSEWOOD AND POWDER ANTIPERSPIRANT DEODORANT","Conopco Inc. d/b/a/ Unilever","HUMAN OTC DRUG","","TOPICAL"
74,"63941-505","Childrens Allergy Relief","DIPHENHYDRAMINE HCL","Best Choice","HUMAN OTC DRUG","","ORAL"
75,"49884-484; 49884-485; 49884-486; 49884-487; 49884-880; 49884-882; 49884-881","Lamotrigine","LAMOTRIGINE","Endo USA, Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
76,"58228-2309","First Aid Burn Cream","FIRST AID BURN CREAM","ProStat First Aid LLC","HUMAN OTC DRUG","","TOPICAL"
77,"59779-612","allergy relief","LORATADINE","CVS Pharmacy","HUMAN OTC DRUG","","ORAL"
78,"25021-253","Cisplatin","CISPLATIN","Sagent Pharmaceuticals","HUMAN PRESCRIPTION DRUG","","INTRAVENOUS"
79,"50390-239","Artistry Youth Xtend Lifting Smoothing Foundation Shade Chiffon L2C1","OCTINOXATE, OXYBENZONE","Amway Corp","HUMAN OTC DRUG","","TOPICAL"
80,"79903-185","Equate SF Menthol Cough Drops","MENTHOL","WalMart","HUMAN OTC DRUG","","ORAL"
81,"70677-1072","MILK OF MAGNESIA","MAGNESIUM HYDROXIDE","Strategic Sourcing Services LLC","HUMAN OTC DRUG","","ORAL"
82,"43598-484; 43598-485","Nicotine Polacrilex","NICOTINE POLACRILEX","Dr. Reddy's Laboratories Inc.","HUMAN OTC DRUG","","ORAL"
83,"69423-721","Head and Shoulders Bare Minimal Ingredients","PYRITHIONE ZINC","The Procter & Gamble Manufacturing Company","HUMAN OTC DRUG","","TOPICAL"
84,"69423-722","Head and Shoulders Bare Minimal Ingredients Soothing Hydration","PYRITHIONE ZINC","The Procter & Gamble Manufacturing Company","HUMAN OTC DRUG","","TOPICAL"
85,"68180-233; 68180-750; 68180-751; 68180-752; 68180-719; 68180-720; 68180-721; 68180-455","Amlodipine Besylate","AMLODIPINE BESYLATE","Lupin Pharmaceuticals, Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
86,"60232-0007","Private Label Moisturizing Oil Free Paraben Free SPF43","SUNSCREEN","Swiss-American CDMO, LLC","HUMAN OTC DRUG","","TOPICAL"
87,"37662-3576; 37662-3577; 37662-3578; 37662-3579; 37662-3581; 37662-3580; 37662-3582; 37662-3583","Aluminium Phosphoricum","ALUMINIUM PHOSPHORICUM","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
88,"70771-1041; 70771-1042; 70771-1043; 70771-1044","perphenazine","PERPHENAZINE","Zydus Lifesciences Limited","HUMAN PRESCRIPTION DRUG","","ORAL"
89,"42913-038","Power Stick For Her Roll- On Antiperspirant Deodorant Powder Fresh","ALUMINUM SESQUICHLOROHYDRATE","A.P. Deauville, LLC","HUMAN OTC DRUG","","TOPICAL"
90,"71335-0095","Naproxen","NAPROXEN","Bryant Ranch Prepack","HUMAN PRESCRIPTION DRUG","","ORAL"
91,"70677-1160","Foster and Thrive Lubricating Tears Lubricant Eye Drops","POLYETHYLENE GLYCOL 400, PROPYLENE GLYCOL","Strategic Sourcing Services LLC","HUMAN OTC DRUG","","OPHTHALMIC"
92,"70677-1161","Foster and Thrive Redness Relief Eye Drops","GLYCERIN, NAPHAZOLINE HCL","Strategic Sourcing Services LLC","HUMAN OTC DRUG","","OPHTHALMIC"
93,"55319-960","Daytime Cold and Flu","ACETAMINOPHEN, DEXTROMETHORPHAN HBR, PHENYLEPHRINE HCL","Family Dollar (FAMILY WELLNESS)","HUMAN OTC DRUG","","ORAL"
94,"62332-063; 62332-064; 62332-065; 62332-066","Rivastigmine Tartrate","RIVASTIGMINE TARTRATE","Alembic Pharmaceuticals Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
95,"76420-184","Ketorolac Tromethamine","KETOROLAC TROMETHAMINE","Asclemed USA, Inc.","HUMAN PRESCRIPTION DRUG","","INTRAMUSCULAR"
96,"63083-2060","Sinusitis Drops 2060","SINUSITIS DROPS","Professional Complementary Health Formulas","HUMAN OTC DRUG","","ORAL"
97,"44911-0674","Histastat Pollen","BAPTISIA TINCTORIA, ECHINACEA (ANGUSTIFOLIA), ADRENALINUM, ALLIUM CEPA, AMBROSIA ARTEMISIAEFOLIA, ARSENICUM ALBUM, EUPHRASIA OFFICINALIS, HISTAMINUM HYDROCHLORICUM, NATRUM MURIATICUM, NATRUM SULPHURICUM, NUX VOMICA, PHOSPHORUS, PULSATILLA (PRATENSIS), SABADILLA, SINAPIS NIGRA, SOLIDAGO VIRGAUREA, SULPHUR, WYETHIA HELENIOIDES","Energique, Inc.","HUMAN OTC DRUG","","ORAL"
98,"57337-070","Baby XtraCare Oatmeal","DIMETHICONE","Rejoice International","HUMAN OTC DRUG","","TOPICAL"
99,"64942-2133","Dove","TEENS STRAWBERRY SPARKLE 48H ANTIPERSPIRANT","Conopco, Inc. d/b/a Unilever","HUMAN OTC DRUG","","TOPICAL"
100,"64942-2131","Dove","ADVANCED COCONUT WATER AND LIME DRY SPRAY 72H ANTIPERSPIRANT DEODORANT","Conopco, Inc. d/b/a Unilever","HUMAN OTC DRUG","","TOPICAL"
101,"58228-3883","Burn Ease, 3.5g","BURN EASE, 3.5G","ProStat First Aid LLC","HUMAN OTC DRUG","","TOPICAL"
102,"83027-0302","DNA Pancreas Formula","LYCOPODIUM CLAVATUM, PANCREAS SUIS, DNA, INSULINUM (HUMAN), PHOSPHORICUM ACIDUM, RADIUM BROMATUM, URANIUM NITRICUM","Nutritional Specialties, Inc.","HUMAN OTC DRUG","","ORAL"
103,"68382-187; 68382-188; 68382-189","Dipyridamole","DIPYRIDAMOLE","Zydus Pharmaceuticals USA Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
104,"52817-380; 52817-381","Naproxen","NAPROXEN","TruPharma LLC","HUMAN PRESCRIPTION DRUG","","ORAL"
105,"67326-010","Degasa Hand Sanitizer Lemon Lime Scent","ALCOHOL","Degasa, S.A. de C.V.","HUMAN OTC DRUG","","TOPICAL"
106,"68071-3454","Acetaminophen","ACETAMINOPHEN","NuCare Pharmaceuticals,Inc.","HUMAN OTC DRUG","","ORAL"
107,"58228-3885","PS-3885 Burn Ease, 3.5g","PS-3885 BURN EASE, 3.5G","ProStat First Aid LLC","HUMAN OTC DRUG","","TOPICAL"
108,"58228-3866","PS-3866 Burn Ease, 0.9g","PS-3866 BURN EASE, 0.9G","ProStat First Aid LLC","HUMAN OTC DRUG","","TOPICAL"
109,"58593-276","Rompe Pechito DM for Kids","DEXTROMETHORPHAN HBR, GUAIFENESIN","Efficient Laboratories Inc","HUMAN OTC DRUG","","ORAL"
110,"70677-1085","Foster and Thrive Castor Oil","CASTOR OIL","Strategic Sourcing Services, LLC","HUMAN OTC DRUG","","ORAL"
111,"72516-035; 72516-036","buPropion Hydrochloride XL","BUPROPION HYDROCHLORIDE","Oryza pharmaceuticals Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
112,"11822-0919","loratadine","LORATADINE","Rite Aid Corporation","HUMAN OTC DRUG","","ORAL"
113,"47335-859; 47335-860; 47335-861","TRAMADOL HYDROCHLORIDE","TRAMADOL HYDROCHLORIDE","Sun Pharmaceutical Industries, Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
114,"75936-621","Triple Prep SPF 40","AVOBENZONE, OCTISALATE, OCTOCRYLENE, HOMOSALATE","Supergoop, LLC","HUMAN OTC DRUG","","TOPICAL"
115,"51316-693","CVS PHARMACY Childrens Cold and Allergy","BROMPHENIRAMINE MALEATE","CVS PHARMACY, INC.","HUMAN OTC DRUG","","ORAL"
116,"63539-927","Lorbrena","LORLATINIB","U.S. Pharmaceuticals","HUMAN PRESCRIPTION DRUG","","ORAL"
117,"63629-2113","Allopurinol","ALLOPURINOL","Bryant Ranch Prepack","HUMAN PRESCRIPTION DRUG","","ORAL"
118,"72839-217","DCH Hemorrhoidal","GLYCERIN 14.4%, LIDOCAINE 5%, PETROLATUM 15%, PHENYLEPHRINE HCL 0.25%","Derma Care Research Labs, LLC","HUMAN OTC DRUG","","TOPICAL"
119,"0363-8740","Gas Relief Ultra Strength","SIMETHICONE","Walgreens","HUMAN OTC DRUG","","ORAL"
120,"68071-3449","Lidocaine Hydrochloride","LIDOCAINE HYDROCHLORIDE","NuCare Pharmaceuticals,Inc.","HUMAN PRESCRIPTION DRUG","","ORAL; TOPICAL"
121,"37662-3584; 37662-3590; 37662-3585; 37662-3586; 37662-3587; 37662-3588; 37662-3589; 37662-3591","Aluminium Sulphuricum","ALUMINIUM SULPHURICUM","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
122,"58228-2895","PS - 2895 Triple Antibiotic , 0.5g","PS - 2895 TRIPLE ANTIBIOTIC , 0.5G","Prostat First Aid LLC","HUMAN OTC DRUG","","TOPICAL"
123,"37662-3592; 37662-3595; 37662-3599; 37662-3598; 37662-3594; 37662-3596; 37662-3597; 37662-3593","Amanita Pantherina","AMANITA PANTHERINA","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
124,"68788-8830","Clotrimazole","CLOTRIMAZOLE","Preferred Pharmaceuticals Inc.","HUMAN OTC DRUG","","TOPICAL"
125,"68071-3456","Diclofenac Sodium","DICLOFENAC SODIUM","NuCare Pharmaceuticals,Inc.","HUMAN OTC DRUG","","TOPICAL"
126,"64406-022; 64406-023; 64406-024","Tofidence","TOCILIZUMAB","Biogen MA Inc","HUMAN PRESCRIPTION DRUG","","INTRAVENOUS"
127,"37662-3600; 37662-3606; 37662-3607; 37662-3601; 37662-3603; 37662-3605; 37662-3602; 37662-3604","Ammonium Bromatum","AMMONIUM BROMATUM","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
128,"81208-203","KIZO LAB UV DEFENSE CLEAR SUNSCREN SPF50","AVOBENZONE,HOMOSALATE,OCTISALATE,OCTOCRYLENE","YB CHEMIA LLC","HUMAN OTC DRUG","","TOPICAL"
129,"37662-3608; 37662-3611; 37662-3615; 37662-3613; 37662-3614; 37662-3609; 37662-3610; 37662-3612","Ammonium Carbonicum","AMMONIUM CARBONICUM","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
130,"70677-1162","Foster and Thrive Long Lasting Lubricant Eye Drops","POLYETHYLENE GLYCOL 400, PROPYLENE GLYCOL","Strategic Sourcing Services LLC","HUMAN OTC DRUG","","OPHTHALMIC"
131,"10742-8169","Mentholatum Pain Relieving","MENTHOL, METHYL SALICYLATE","The Mentholatum Company","HUMAN OTC DRUG","","TOPICAL"
132,"63868-471","Omeprazole","OMEPRAZOLE","Chain Drug Marketing Association INC","HUMAN OTC DRUG","","ORAL"
133,"59726-065","Low Dose Aspirin","ASPIRIN","P & L Development, LLC","HUMAN OTC DRUG","","ORAL"
134,"52854-538","Reef Kids SPF 30 Oxybenzone Free","OCTOCRYLENE, OCTISALATE, AND AVOBENZONE","Tropical Seas, Inc.","HUMAN OTC DRUG","","TOPICAL"
135,"0527-5137","Oseltamivir Phosphate","OSELTAMIVIR PHOSPHATE","Lannett Company, Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
136,"41163-986","Sleep Aid","DOXYLAMINE SUCCINATE","United Natural Foods, Inc. dba UNFI","HUMAN OTC DRUG","","ORAL"
137,"87461-904","Botnia Gentle Sun SPF 30","ZINC OXIDE","Botnia, Inc","HUMAN OTC DRUG","","TOPICAL"
138,"63941-104","Extra Strength Pain Relief","ACETAMINOPHEN","VALU MERCHANDISERS COMPANY","HUMAN OTC DRUG","","ORAL"
139,"71335-0639","LAMIVUDINE and ZIDOVUDINE","LAMIVUDINE AND ZIDOVUDINE","Bryant Ranch Prepack","HUMAN PRESCRIPTION DRUG","","ORAL"
140,"72238-005","Vamousse Pro Total Lice Emergency Kit","PEDICULICIDE","Alliance Pharma Inc.","HUMAN OTC DRUG","","TOPICAL"
141,"50090-6623","PredniSONE","PREDNISONE","A-S Medication Solutions","HUMAN PRESCRIPTION DRUG","","ORAL"
142,"51662-1626","ATROPINE SULFATE","ATROPINE SULFATE","HF Acquisition Co LLC, DBA HealthFirst","HUMAN PRESCRIPTION DRUG","","INTRAVENOUS"
143,"42806-422; 42806-423","Potassium Chloride","POTASSIUM CHLORIDE","Epic Pharma, LLC","HUMAN PRESCRIPTION DRUG","","ORAL"
144,"0037-0678","Gastrocrom","CROMOLYN SODIUM","Viatris Specialty LLC","HUMAN PRESCRIPTION DRUG","","ORAL"
145,"51407-817; 51407-818; 51407-819","Duloxetine Delayed-Release","DULOXETINE HYDROCHLORIDE","Golden State Medical Supply, Inc.","HUMAN PRESCRIPTION DRUG","","ORAL"
146,"63629-2254","Prednisone","PREDNISONE","Bryant Ranch Prepack","HUMAN PRESCRIPTION DRUG","","ORAL"
147,"83634-401","tranexamic acid","TRANEXAMIC ACID","Avenacy, Inc.","HUMAN PRESCRIPTION DRUG","","INTRAVENOUS"
148,"0069-0255; 0069-4004; 0069-4015; 0069-4026; 0069-4037; 0069-4205; 0069-3358; 0069-1442","Doxorubicin Hydrochloride","DOXORUBICIN HYDROCHLORIDE","Pfizer Laboratories Div Pfizer Inc","HUMAN PRESCRIPTION DRUG","","INTRAVENOUS"
149,"83634-777","Palonosetron Hydrochloride","PALONOSETRON HYDROCHLORIDE","Avenacy, Inc.","HUMAN PRESCRIPTION DRUG","","INTRAVENOUS"
150,"35000-903","Colgate Max Fresh Cool Mint","SODIUM FLUORIDE","Colgate-Palmolive Company","HUMAN OTC DRUG","","DENTAL"
151,"37662-3616; 37662-3621; 37662-3623; 37662-3618; 37662-3619; 37662-3620; 37662-3622; 37662-3617","Ammonium Causticum","AMMONIUM CAUSTICUM","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
152,"53329-156","Medline","MENTHOL, WHITE PETROLATUM, ZINC OXIDE","Medline Industries, LP","HUMAN OTC DRUG","","TOPICAL"
153,"59779-438","Ibuprofen Dye Free","IBUPROFEN","CVS Pharmacy","HUMAN OTC DRUG","","ORAL"
154,"65862-865","Iclevia","LEVONORGESTREL AND ETHINYL ESTRADIOL","Aurobindo Pharma Limited","HUMAN PRESCRIPTION DRUG","",""
155,"50090-4005","Amitriptyline Hydrochloride","AMITRIPTYLINE HYDROCHLORIDE","A-S Medication Solutions","HUMAN PRESCRIPTION DRUG","","ORAL"
156,"37662-3624; 37662-3626; 37662-3625; 37662-3627; 37662-3629; 37662-3628; 37662-3631; 37662-3630","Ammonium Muriaticum","AMMONIUM MURIATICUM","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
157,"37662-3632; 37662-3636; 37662-3633; 37662-3634; 37662-3638; 37662-3635; 37662-3637; 37662-3639","Ammonium Phosphoricum","AMMONIUM PHOSPHORICUM","Hahnemann Laboratories, INC.","HUMAN OTC DRUG","","ORAL"
158,"63824-212","Childrens Delsym Cough Plus Cold Night Time","ACETAMINOPHEN, DIPHENHYDRAMINE HYDROCHLORIDE, AND PHENYLEPHRINE HYDROCHLORIDE","RB Health (US) LLC","HUMAN OTC DRUG","","ORAL"
159,"49035-256","Equate Dry Scalp 2 in 1 Dandruff Anti-Dandruff","PYRITHIONE ZINC","Wal-Mart Stores, Inc.","HUMAN OTC DRUG","","TOPICAL"
